,Symbol,GICS Sector,GICS Sub-Industry
0,MMM,Industrials,Industrial Conglomerates
1,AOS,Industrials,Building Products
2,ABT,Health Care,Health Care Equipment
3,ABBV,Health Care,Biotechnology
4,ACN,Information Technology,IT Consulting & Other Services
5,ADBE,Information Technology,Application Software
6,AMD,Information Technology,Semiconductors
7,AES,Utilities,Independent Power Producers & Energy Traders
8,AFL,Financials,Life & Health Insurance
9,A,Health Care,Life Sciences Tools & Services
10,APD,Materials,Industrial Gases
11,ABNB,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
12,AKAM,Information Technology,Internet Services & Infrastructure
13,ALB,Materials,Specialty Chemicals
14,ARE,Real Estate,Office REITs
15,ALGN,Health Care,Health Care Supplies
16,ALLE,Industrials,Building Products
17,LNT,Utilities,Electric Utilities
18,ALL,Financials,Property & Casualty Insurance
19,GOOGL,Communication Services,Interactive Media & Services
20,GOOG,Communication Services,Interactive Media & Services
21,MO,Consumer Staples,Tobacco
22,AMZN,Consumer Discretionary,Broadline Retail
23,AMCR,Materials,Paper & Plastic Packaging Products & Materials
24,AEE,Utilities,Multi-Utilities
25,AAL,Industrials,Passenger Airlines
26,AEP,Utilities,Electric Utilities
27,AXP,Financials,Consumer Finance
28,AIG,Financials,Multi-line Insurance
29,AMT,Real Estate,Telecom Tower REITs
30,AWK,Utilities,Water Utilities
31,AMP,Financials,Asset Management & Custody Banks
32,AME,Industrials,Electrical Components & Equipment
33,AMGN,Health Care,Biotechnology
34,APH,Information Technology,Electronic Components
35,ADI,Information Technology,Semiconductors
36,ANSS,Information Technology,Application Software
37,AON,Financials,Insurance Brokers
38,APA,Energy,Oil & Gas Exploration & Production
39,AAPL,Information Technology,"Technology Hardware, Storage & Peripherals"
40,AMAT,Information Technology,Semiconductor Materials & Equipment
41,APTV,Consumer Discretionary,Automotive Parts & Equipment
42,ACGL,Financials,Property & Casualty Insurance
43,ADM,Consumer Staples,Agricultural Products & Services
44,ANET,Information Technology,Communications Equipment
45,AJG,Financials,Insurance Brokers
46,AIZ,Financials,Multi-line Insurance
47,T,Communication Services,Integrated Telecommunication Services
48,ATO,Utilities,Gas Utilities
49,ADSK,Information Technology,Application Software
50,ADP,Industrials,Human Resource & Employment Services
51,AZO,Consumer Discretionary,Automotive Retail
52,AVB,Real Estate,Multi-Family Residential REITs
53,AVY,Materials,Paper & Plastic Packaging Products & Materials
54,AXON,Industrials,Aerospace & Defense
55,BKR,Energy,Oil & Gas Equipment & Services
56,BALL,Materials,"Metal, Glass & Plastic Containers"
57,BAC,Financials,Diversified Banks
58,BK,Financials,Asset Management & Custody Banks
59,BBWI,Consumer Discretionary,Other Specialty Retail
60,BAX,Health Care,Health Care Equipment
61,BDX,Health Care,Health Care Equipment
62,BRK.B,Financials,Multi-Sector Holdings
63,BBY,Consumer Discretionary,Computer & Electronics Retail
64,BIO,Health Care,Life Sciences Tools & Services
65,TECH,Health Care,Life Sciences Tools & Services
66,BIIB,Health Care,Biotechnology
67,BLK,Financials,Asset Management & Custody Banks
68,BX,Financials,Asset Management & Custody Banks
69,BA,Industrials,Aerospace & Defense
70,BKNG,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
71,BWA,Consumer Discretionary,Automotive Parts & Equipment
72,BXP,Real Estate,Office REITs
73,BSX,Health Care,Health Care Equipment
74,BMY,Health Care,Pharmaceuticals
75,AVGO,Information Technology,Semiconductors
76,BR,Industrials,Data Processing & Outsourced Services
77,BRO,Financials,Insurance Brokers
78,BF.B,Consumer Staples,Distillers & Vintners
79,BLDR,Industrials,Building Products
80,BG,Consumer Staples,Agricultural Products & Services
81,CDNS,Information Technology,Application Software
82,CZR,Consumer Discretionary,Casinos & Gaming
83,CPT,Real Estate,Multi-Family Residential REITs
84,CPB,Consumer Staples,Packaged Foods & Meats
85,COF,Financials,Consumer Finance
86,CAH,Health Care,Health Care Distributors
87,KMX,Consumer Discretionary,Automotive Retail
88,CCL,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
89,CARR,Industrials,Building Products
90,CTLT,Health Care,Pharmaceuticals
91,CAT,Industrials,Construction Machinery & Heavy Transportation Equipment
92,CBOE,Financials,Financial Exchanges & Data
93,CBRE,Real Estate,Real Estate Services
94,CDW,Information Technology,Technology Distributors
95,CE,Materials,Specialty Chemicals
96,COR,Health Care,Health Care Distributors
97,CNC,Health Care,Managed Health Care
98,CNP,Utilities,Multi-Utilities
99,CF,Materials,Fertilizers & Agricultural Chemicals
100,CHRW,Industrials,Air Freight & Logistics
101,CRL,Health Care,Life Sciences Tools & Services
102,SCHW,Financials,Investment Banking & Brokerage
103,CHTR,Communication Services,Cable & Satellite
104,CVX,Energy,Integrated Oil & Gas
105,CMG,Consumer Discretionary,Restaurants
106,CB,Financials,Property & Casualty Insurance
107,CHD,Consumer Staples,Household Products
108,CI,Health Care,Health Care Services
109,CINF,Financials,Property & Casualty Insurance
110,CTAS,Industrials,Diversified Support Services
111,CSCO,Information Technology,Communications Equipment
112,C,Financials,Diversified Banks
113,CFG,Financials,Regional Banks
114,CLX,Consumer Staples,Household Products
115,CME,Financials,Financial Exchanges & Data
116,CMS,Utilities,Multi-Utilities
117,KO,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
118,CTSH,Information Technology,IT Consulting & Other Services
119,CL,Consumer Staples,Household Products
120,CMCSA,Communication Services,Cable & Satellite
121,CMA,Financials,Diversified Banks
122,CAG,Consumer Staples,Packaged Foods & Meats
123,COP,Energy,Oil & Gas Exploration & Production
124,ED,Utilities,Multi-Utilities
125,STZ,Consumer Staples,Distillers & Vintners
126,CEG,Utilities,Electric Utilities
127,COO,Health Care,Health Care Supplies
128,CPRT,Industrials,Diversified Support Services
129,GLW,Information Technology,Electronic Components
130,CPAY,Financials,Transaction & Payment Processing Services
131,CTVA,Materials,Fertilizers & Agricultural Chemicals
132,CSGP,Real Estate,Real Estate Services
133,COST,Consumer Staples,Consumer Staples Merchandise Retail
134,CTRA,Energy,Oil & Gas Exploration & Production
135,CCI,Real Estate,Telecom Tower REITs
136,CSX,Industrials,Rail Transportation
137,CMI,Industrials,Construction Machinery & Heavy Transportation Equipment
138,CVS,Health Care,Health Care Services
139,DHR,Health Care,Life Sciences Tools & Services
140,DRI,Consumer Discretionary,Restaurants
141,DVA,Health Care,Health Care Services
142,DAY,Industrials,Human Resource & Employment Services
143,DECK,Consumer Discretionary,Footwear
144,DE,Industrials,Agricultural & Farm Machinery
145,DAL,Industrials,Passenger Airlines
146,DVN,Energy,Oil & Gas Exploration & Production
147,DXCM,Health Care,Health Care Equipment
148,FANG,Energy,Oil & Gas Exploration & Production
149,DLR,Real Estate,Data Center REITs
150,DFS,Financials,Consumer Finance
151,DG,Consumer Staples,Consumer Staples Merchandise Retail
152,DLTR,Consumer Staples,Consumer Staples Merchandise Retail
153,D,Utilities,Multi-Utilities
154,DPZ,Consumer Discretionary,Restaurants
155,DOV,Industrials,Industrial Machinery & Supplies & Components
156,DOW,Materials,Commodity Chemicals
157,DHI,Consumer Discretionary,Homebuilding
158,DTE,Utilities,Multi-Utilities
159,DUK,Utilities,Electric Utilities
160,DD,Materials,Specialty Chemicals
161,EMN,Materials,Specialty Chemicals
162,ETN,Industrials,Electrical Components & Equipment
163,EBAY,Consumer Discretionary,Broadline Retail
164,ECL,Materials,Specialty Chemicals
165,EIX,Utilities,Electric Utilities
166,EW,Health Care,Health Care Equipment
167,EA,Communication Services,Interactive Home Entertainment
168,ELV,Health Care,Managed Health Care
169,LLY,Health Care,Pharmaceuticals
170,EMR,Industrials,Electrical Components & Equipment
171,ENPH,Information Technology,Semiconductor Materials & Equipment
172,ETR,Utilities,Electric Utilities
173,EOG,Energy,Oil & Gas Exploration & Production
174,EPAM,Information Technology,IT Consulting & Other Services
175,EQT,Energy,Oil & Gas Exploration & Production
176,EFX,Industrials,Research & Consulting Services
177,EQIX,Real Estate,Data Center REITs
178,EQR,Real Estate,Multi-Family Residential REITs
179,ESS,Real Estate,Multi-Family Residential REITs
180,EL,Consumer Staples,Personal Care Products
181,ETSY,Consumer Discretionary,Broadline Retail
182,EG,Financials,Reinsurance
183,EVRG,Utilities,Electric Utilities
184,ES,Utilities,Electric Utilities
185,EXC,Utilities,Electric Utilities
186,EXPE,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
187,EXPD,Industrials,Air Freight & Logistics
188,EXR,Real Estate,Self-Storage REITs
189,XOM,Energy,Integrated Oil & Gas
190,FFIV,Information Technology,Communications Equipment
191,FDS,Financials,Financial Exchanges & Data
192,FICO,Information Technology,Application Software
193,FAST,Industrials,Trading Companies & Distributors
194,FRT,Real Estate,Retail REITs
195,FDX,Industrials,Air Freight & Logistics
196,FIS,Financials,Transaction & Payment Processing Services
197,FITB,Financials,Diversified Banks
198,FSLR,Information Technology,Semiconductors
199,FE,Utilities,Electric Utilities
200,FI,Financials,Transaction & Payment Processing Services
201,FMC,Materials,Fertilizers & Agricultural Chemicals
202,F,Consumer Discretionary,Automobile Manufacturers
203,FTNT,Information Technology,Systems Software
204,FTV,Industrials,Industrial Machinery & Supplies & Components
205,FOXA,Communication Services,Broadcasting
206,FOX,Communication Services,Broadcasting
207,BEN,Financials,Asset Management & Custody Banks
208,FCX,Materials,Copper
209,GRMN,Consumer Discretionary,Consumer Electronics
210,IT,Information Technology,IT Consulting & Other Services
211,GE,Industrials,Aerospace & Defense
212,GEHC,Health Care,Health Care Equipment
213,GEV,Industrials,Heavy Electrical Equipment
214,GEN,Information Technology,Systems Software
215,GNRC,Industrials,Electrical Components & Equipment
216,GD,Industrials,Aerospace & Defense
217,GIS,Consumer Staples,Packaged Foods & Meats
218,GM,Consumer Discretionary,Automobile Manufacturers
219,GPC,Consumer Discretionary,Distributors
220,GILD,Health Care,Biotechnology
221,GPN,Financials,Transaction & Payment Processing Services
222,GL,Financials,Life & Health Insurance
223,GS,Financials,Investment Banking & Brokerage
224,HAL,Energy,Oil & Gas Equipment & Services
225,HIG,Financials,Property & Casualty Insurance
226,HAS,Consumer Discretionary,Leisure Products
227,HCA,Health Care,Health Care Facilities
228,DOC,Real Estate,Health Care REITs
229,HSIC,Health Care,Health Care Distributors
230,HSY,Consumer Staples,Packaged Foods & Meats
231,HES,Energy,Integrated Oil & Gas
232,HPE,Information Technology,"Technology Hardware, Storage & Peripherals"
233,HLT,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
